ID,Name,Phone,Email,Address
P1,Nguyễn Văn A,[phone],[email],Số 1 Đường ABC Hà Nội
P2,Trần Thị B,0987654321,[email],Số 2 Đường DEF TP.HCM
P3,Lê Văn C,0111111111,[email],Số 3 Đường GHI Đà Nẵng
P4,Phạm Thị D,0222222222,[email],Số 4 Đường JKL Cần Thơ
P5,Hoàng Văn E,0333333333,[email],Số 5 Đường MNO Hải Phòng
P6,Đỗ Thị F,0444444444,[email],Số 6 Đường PQR Nha Trang
P7,Bùi Văn G,0555555555,[email],Số 7 Đường STU Vũng Tàu
P8,Vũ Thị H,0666666666,[email],Số 8 Đường VWX Quy Nhơn
P9,Đinh Văn I,0777777777,[email],Số 9 Đường YZ Phan Thiết
P10,Ngô Thị K,0888888888,[email],Số 10 Đường 123 Buôn Ma Thuột
P11,Mai Văn L,0999999999,[email],Số 11 Đường 456 Pleiku
P12,Trương Thị M,0000000000,[email],Số 12 Đường 789 Kon Tum
P13,Lý Văn N,0123456780,[email],Số 13 Đường ABC Gia Lai
P14,Tô Thị O,0987654320,[email],Số 14 Đường DEF Đắk Lắk
P15,Đặng Văn P,0111111110,[email],Số 15 Đường GHI Đắk Nông
